sku;categories;clothing_size;container_material;description-de_DE;description-en_US;description-fr_FR;enabled;family;groups;main_color;name;PACK-groups;PACK-products;picture;price-EUR;price-USD;secondary_color;SUBSTITUTION-groups;SUBSTITUTION-products;tshirt_materials;tshirt_style
OROMUG_BO_P;goodies;;porcelain;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;black;"Oro Mug";;;;5.00;5.00;orange;;;;
OROMUG_WO_P;goodies;;porcelain;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;white;"Oro Mug";;;;5.00;5.00;orange;;;;
OROMUG_DBO_P;goodies;;porcelain;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;blue;"Oro Mug";;;;5.00;5.00;orange;;;;
OROMUG_OW_P;goodies;;porcelain;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;orange;"Oro Mug";;;;5.00;5.00;white;;;;
OROMUG_OB_P;goodies;;porcelain;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;orange;"Oro Mug";;;;5.00;5.00;black;;;;
OROMUG_ODB_P;goodies;;porcelain;"Oro Mug";"Oro Mug";"Mug Oro";1;mugs;oro_mug;orange;"Oro Mug";;;;5.00;5.00;blue;;;;
AKNMUG_BP;goodies;;;"Akeneo Mug";"Akeneo Mug";"Mug Akeneo";1;mugs;akeneo_mug;black;"Akeneo Mug";;;;5.00;5.00;purple;;AKNMUG_WP,AKNMUG_PB,AKNMUG_PW;;
AKNMUG_WP;goodies;;;"Akeneo Mug";"Akeneo Mug";"Mug Akeneo";1;mugs;akeneo_mug;white;"Akeneo Mug";akeneo_tshirt;;;5.00;5.00;purple;;;;
AKNMUG_PB;goodies;;;"Akeneo Mug";"Akeneo Mug";"Mug Akeneo";1;mugs;akeneo_mug;purple;"Akeneo Mug";;;;5.00;5.00;black;;;;
AKNMUG_PW;goodies;;;"Akeneo Mug";"Akeneo Mug";"Mug Akeneo";1;mugs;akeneo_mug;purple;"Akeneo Mug";akeneo_vneck_tshirt;AKNSTK;;5.00;5.00;white;;;;
